combo_no;bot_name;projected_net_pnl_at_max_risk_usd;original_net_pnl_usd;profit_factor
3673;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_ext_close_trend_positions_on_bosTrue_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68727.39;53813.55;2.13
2521;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68709.71;34587.78;1.53
3097;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_tp_target_wave_index8_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68709.71;34587.78;1.53
1945;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68709.71;34587.78;1.53
3101;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_tp_target_wave_index8_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68709.71;34587.78;1.53
1949;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68709.71;34587.78;1.53
2525;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68709.71;34587.78;1.53
21582;M30_w0.26_o3_r3.0_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68671.26;36464.44;1.83
24347;M30_w0.26_o3_r3.0_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_ext_close_trend_positions_on_bosTrue_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68652.18;51763.74;2.11
13979;M30_w0.26_o3_r2.5_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_ext_close_trend_positions_on_bosTrue_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68652.18;51763.74;2.11
3611;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_ext_close_trend_positions_on_bosTrue_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68652.18;51763.74;2.11
24348;M30_w0.26_o3_r3.0_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68649.0;55193.8;2.18
3612;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68649.0;55193.8;2.18
13980;M30_w0.26_o3_r2.5_f0.5_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68649.0;55193.8;2.18
2253;M30_w0.26_o3_r2.0_f0.6_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.85_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68587.7;34526.36;1.5
2249;M30_w0.26_o3_r2.0_f0.6_mkt_df20260101_dt20260510_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.85_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68587.7;34526.36;1.5
11790;M30_w0.26_o3_r2.5_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_tp_target_wave_index8_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68584.84;34510.52;1.83
4057;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_ext_close_trend_positions_on_bosTrue_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68520.43;54131.14;2.13
14425;M30_w0.26_o3_r2.5_f0.55_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_ext_close_trend_positions_on_bosTrue_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68520.43;54131.14;2.13
24793;M30_w0.26_o3_r3.0_f0.55_mkt_df20260101_dt20260510_tpmwave_target_n_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_ext_close_trend_positions_on_bosTrue_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68520.43;54131.14;2.13
2409;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68435.13;37639.32;1.65
2413;M30_w0.26_o3_r2.0_f0.5_mkt_df20260101_dt20260510_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68435.13;37639.32;1.65
11789;M30_w0.26_o3_r2.5_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_tp_target_wave_index8_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmnumber_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68332.39;34397.84;1.73
2541;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68324.09;37578.25;1.65
2537;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.75_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68324.09;37578.25;1.65
2605;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68304.18;37567.3;1.66
2601;M30_w0.26_o3_r2.0_f0.55_mkt_df20260101_dt20260510_tp_target_wave_index6_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_tdirTrue_thhlTrue_bos_entry_enableTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68304.18;37567.3;1.66
22181;M30_w0.26_o3_r3.0_f0.55_mkt_df20260101_dt20260510_tpmbos_exit_tp_target_wave_index8_wave_extension_pct0.1_bos_entry_in_rrr_fixedTrue_w2notpTrue_w2notpi2_symbolEURUSD.x_sf0.8_afxshift_sl_wpTrue_exp3_extexp7_pcmtrend_pcad7_mxw1.0_max_wave_age_hours12_risk_usd500.0_contract_size100000.0_magic100001_spread0.0001_slippage0.0_wave_counter_two_sided_enabledTrue_skip_primary_entry_on_parent_wave_enableTrue_wf_enabledTrue_pp_enabledTrue_tdirTrue_thhlTrue_wave_size_sl_ladder_step_pct0.16_ext_enabledTrue_ext_secondary_enabledFalse_ext_weekend_gap_relax_factor0.76_ext_counter_enabledTrue_extct2300_ext_trade_both_sides_in_rangeTrue_ext_post_both_sides_wave_min_pct0.13_ext_post_both_sides_default_sl_pct0.1_wave_allowed_sessionsNone_wave_custom_windowNone_track_concurrent_positionsTrue_pcapoff_mpNone_NOFILT;68269.42;47447.25;1.75
